-- Merging decision tree log ---
manifest
ADDED from D:\GoogleDisk\Mines\app\src\main\AndroidManifest.xml:2:1-53:12
	package
		ADDED from D:\GoogleDisk\Mines\app\src\main\AndroidManifest.xml:3:5-35
		INJECTED from D:\GoogleDisk\Mines\app\src\main\AndroidManifest.xml
		INJECTED from D:\GoogleDisk\Mines\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\GoogleDisk\Mines\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from D:\GoogleDisk\Mines\app\src\main\AndroidManifest.xml
		INJECTED from D:\GoogleDisk\Mines\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from D:\GoogleDisk\Mines\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from D:\GoogleDisk\Mines\app\src\main\AndroidManifest.xml
		INJECTED from D:\GoogleDisk\Mines\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\GoogleDisk\Mines\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from D:\GoogleDisk\Mines\app\src\main\AndroidManifest.xml:10:5-12:41
MERGED from [com.android.support:multidex:1.0.1] C:\Users\Андрей\.android\build-cache\8f6be79169f255850a05feb3192f6ce4fa471d0c\output\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services:11.4.2] C:\Users\Андрей\.android\build-cache\0cd3f6545b925095658dd06a28728d2241f5de02\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads:11.4.2] C:\Users\Андрей\.android\build-cache\7edb595406ef0a230ed00bf4dc7d99d4ae659ed2\output\AndroidManifest.xml:17:5-94
MERGED from [com.google.android.gms:play-services-ads-license:11.4.2] C:\Users\Андрей\.android\build-cache\67958a3ea95d66c67d67b9ad8f1bdd5013b8aa22\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite:11.4.2] C:\Users\Андрей\.android\build-cache\3ebbbc6748732695aafb45cb348f83eff69d092e\output\AndroidManifest.xml:22:5-43
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.4.2] C:\Users\Андрей\.android\build-cache\631d081e37bc19d3acc1794ef8a0b758557a44ed\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics:11.4.2] C:\Users\Андрей\.android\build-cache\54de82fdb23a9117f36061205a7610ebd856fbe3\output\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-analytics-license:11.4.2] C:\Users\Андрей\.android\build-cache\9a72688a63247cd6e5c56ecef72ee2cf85727644\output\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-appinvite:11.4.2] C:\Users\Андрей\.android\build-cache\e9889c3854d8277b77dde53e49b098f1a03dff34\output\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-appinvite-license:11.4.2] C:\Users\Андрей\.android\build-cache\ed288bfa301ef1f458be90372d324d8a640364ca\output\AndroidManifest.xml:4:5-43
